,0,1,2,3,4,5,6,7,8,9
-248.5555039422636,0.4783577944426619,-1.534416160334448,1.5031827774643252,-0.7801700767259626,-0.9412013553846091,-0.22921136930568145,-1.0456639209520397,1.4002132699779684,-2.757810750755095,-2.4018508537847616
-476.1727688179854,-2.3729950423882764,-0.22419177428233586,-1.1902531203989595,-1.0245893138604432,-0.2794591373825668,0.6198141394255897,1.5432662786955438,-1.5350361573051503,-0.4000183139768999,-1.8272195871582029
43.85793050718799,0.6668032141640028,1.2115640275833401,-1.0584958536142368,1.7796723774660586,-1.765874082736614,-0.31554939356983236,1.2259564136115824,0.5707669955073895,0.6536201448298931,-0.25720946200661177
124.57401389188395,-0.6541060770719516,1.5951330116773048,-0.19689750644614168,0.09489509009876805,0.5781329541422503,0.9498083500789903,-1.0732700554452024,-1.7901930685876173,1.2396268696012918,0.4953795283245109
-121.17398630147494,1.2500399410022973,1.157125193142021,-0.801206548604978,0.1638559880189264,0.13445820909319253,-0.36183220232573526,-0.7329268908544536,-1.4856686014192,-0.7036953868141491,-0.1937716537172463
-71.81610071628644,-0.8241017743072744,-0.8169569842661731,-0.7555103537605982,0.11354514323116453,1.3934858799282235,0.3130804625291424,-0.7681154561978429,1.1011761537550435,-0.4170502874346808,0.1277658564106138
-77.17421700820736,0.15156077387140585,0.0954658852461753,-0.5311685796558246,0.11220734001548613,-1.4673009966702233,1.21472349798978,-0.4189071420770561,0.3671098573848095,-0.3448472969515746,-1.9257848775840594
-270.1151228641293,0.23206574102427555,-0.2800127537567764,-0.1413741326015118,0.2952308835188564,-0.5406376321641541,-1.1819102239564983,1.2586046541318916,0.8809116331774838,-1.66547648548867,-0.8597100089876913
-64.03665022372209,1.4263067720100548,0.7215315737805071,-0.7149956337238345,-1.75774432862383,-0.2393288694200941,-0.503438828549141,-1.9599576622729902,-0.4040858467256762,0.5088798747016458,-0.25862621472836606
237.87770218076375,0.7216910226940563,0.46000891535489014,-0.12817862222173199,0.01586600581433235,-0.2492974785314701,1.2993849589155433,-1.0018586734200088,0.736533022087901,0.041763257789673616,1.0615895914796907
194.07667012989612,0.1880828754466056,1.1213561610976095,1.9576806968616571,-0.2218080256826831,1.5819291468762553,0.5943015345281012,-0.016316549000418006,-0.31729260735503606,-1.2832403798822134,0.7006128549868174
-135.74396593172236,-1.2425239932033711,-0.7270662413444187,0.7729802345190263,-1.2928869163859258,-0.11123408746334762,-0.34956806451188377,-1.5691610111465824,-1.8416765436266995,0.8056915761650393,-0.409232512913719
-167.12358130845024,0.3984877087457569,-0.047139930991337516,-1.6991065752968677,-0.3204632613453044,-0.3212724656251277,-0.11778471986257684,-0.9933853336988356,0.6349418797437594,-0.08590867623111828,-0.3055862004106991
-133.06126398876995,-0.44278383684010364,-0.37506132526127994,-1.0077156127264673,0.06285110822164405,-1.0139678512204362,1.6491513933872248,1.0055092430331984,0.42702527248966843,-2.248035839467672,1.5030908122691016
-155.03022155616512,-1.5218333919540836,0.5339979367219971,0.11457159845892097,0.040317679151920936,0.7715252994197255,0.3275112043545308,1.0614334709414892,1.8736465238959419,-1.4011943176219628,-0.7842602789735561
126.57635850417472,0.9645804084477378,0.549695034572657,-0.10955255939755973,1.1461317824668875,0.9248023510018015,-1.0446062780071377,-0.11723673978324997,0.2177056152792909,0.02105887096324239,1.330250371132158
117.05664920701167,-0.6414605355077646,-1.5765696978538313,0.4231313705914564,-1.363143890530961,2.1752022330455962,1.302890781282897,1.0051463666359468,-1.0840052413869927,0.7032027349877613,-0.0038216762989557508
-39.77070692869421,0.2609080293901273,0.043856390103298365,1.0330984187736396,-0.045153809194406126,-0.6338185259894438,-1.0449489150146567,0.7626659156588945,0.5896384341692759,0.040791801997761994,-1.5205473498951687
245.68806993772364,2.175761133058943,1.3788033136364668,0.061785653038946106,-0.45681192098960083,-0.6500690771660792,-0.2783811333787976,-0.790060538285643,-0.039464546290575435,1.7432932378925605,-0.8992531488463753
26.593181184049868,-0.03454153323268673,-2.6111825210070667,0.11769909591810657,0.21858533268802569,0.9191546009237281,-0.9728922251738753,-0.6609844256164964,0.580966382332772,1.1098605228830916,-0.5979244224027553
-498.37184810497166,-1.8814088348509788,1.0312796397993675,0.02333563474653634,0.1679198080556389,-0.2012806771821269,-0.527274415731238,-0.3129131796060664,-0.9828775369390412,-2.444811576949204,-0.9932023804270148
-245.8506592577376,-0.596469971066416,0.7460926410760202,-0.29705775385109573,0.8468188541524183,1.4370860692288014,-1.088269399931723,-0.20344883594012808,-0.6792937716328155,-1.1957255014827486,-0.3342495822317345
-77.28997936738666,0.860672158411395,-1.497904333308528,0.5051128685894435,1.4171625003574653,-0.6700336778218514,-0.5654156439192424,1.2846012762267933,-2.1417067538141903,-0.4955367361332894,-1.1221446131250035
105.93513556741948,0.7321188737621722,1.0465571270909844,0.6554052857128949,-0.4790713108615295,-0.12310094248885128,0.8052544333049135,0.6319549061604613,0.41262405942031843,-0.3642799412194039,-1.0585399649641951
-89.50211777633766,-0.4532091529857221,0.7023511654202579,0.5329370729502039,0.3664341699424575,0.4242535988070434,0.2507761787201424,-0.5006990051300491,-0.1218392986083811,-0.8288954696704808,-1.5439989457266003
151.14863529512587,0.1812646642020436,0.7906200437696026,-0.12516871009898323,0.4129631805709554,-0.5341413185774988,1.804324332416398,0.3775099007878287,0.6108099596683624,-0.7772799091522289,0.5574427793803973
-124.42859528916894,-1.1235035080544418,0.06451765149115958,0.25536752483381403,-0.26125228931604794,1.3894158167963055,-0.7573011722691885,-0.4660576893807684,0.1301533551438992,-0.09956230577298822,-0.23177780731209097
104.55051721992228,-0.27880594953391635,0.4955009411492419,0.47071305110083134,-0.7325911140439811,-1.2968779977252811,1.3111937536120053,-0.9815067138999609,-0.17800808607572394,0.5512018531630003,-0.3541166403080813
-37.814563351092495,0.7258893875962668,-0.8130749488376906,-0.5858417632509381,0.5594361519377297,0.16275823803394332,0.8995106823603759,1.8005521378051972,-2.4492888732766542,-0.901789917986146,0.5601621288939376
-86.96046223617869,1.1279093193774983,1.0418992585271196,-0.8727203109536724,0.4940483410701887,-0.009432309837525354,-0.020946348845747195,0.27590131500179027,-1.6248803561728675,-1.351807106908931,1.3181788036408058
461.51226010798115,1.687043126637054,2.2951147477142957,0.13925008131258265,-0.23159254793760323,1.0657245046578994,1.2177943871473715,0.9483680220217513,-0.7443344626405876,1.235608426649516,1.5437718740017923
211.6025264924407,0.9381193539147663,1.1228240978917168,3.3379489781774323,-0.978512202472948,-3.001571594651746,-1.1692399091731873,-0.14403777072357,-0.48601339631076573,0.0716400017505305,0.9549120481805672
166.35846504699487,1.0705448195313279,0.43165467595658746,1.4686965731910864,-0.2213005209474836,-0.2467654583778442,-0.3229478971816789,-0.7002482761300266,-0.4880831692663689,0.6953005492880246,-1.2790345989627185
59.49501273106817,-0.8901566760415909,2.3371200537772485,2.063032230301445,-0.5263632790082755,-1.5524982082462686,0.03978166697499924,-1.2599930516286468,0.537996932058806,0.14867978441931942,-1.1921732583522773
-99.42237547465074,1.5112280924886974,0.6522366119078375,0.6379857586787051,0.7557772223530184,-1.400132193083007,-1.779097261842981,1.0830584789212157,0.2014230003337436,-1.1539890549313818,-0.48427149785887186
-228.32942597281453,0.35621935528551174,-0.7153519838140792,-0.20472502868066217,-0.1467313318312611,-1.1255184342749276,0.1340458935289077,-2.0821623037812413,0.6262928400877931,-1.5020907923338083,-1.6165228493644968
89.74878532011763,0.7854149666836583,-0.2812705960415081,0.8509814929235852,-1.6559999932008642,1.1662795226372564,0.2560944637281488,2.2857520613806117,0.8137682060464113,-0.47409714008289694,-0.36814988194156106
-3.0179626799292976,0.6968040101470158,0.309252838656409,0.5217286694259234,-0.1455474799587564,1.0556959358151652,-0.5260858324180079,1.0838621657756078,-0.39545908329609064,-0.40530169874558564,-0.683917787627486
134.58376570507392,0.6936424296978972,0.39503549468865,0.4482246652343149,0.990184164346518,0.8436773490245768,-0.368187773513876,-0.3207597290082112,0.4543448868290916,0.07011026610206662,-0.42703420893070815
16.98780146328589,-0.6759091312835368,-1.1565416054844164,-0.4955057695829343,1.150172058361732,-0.14932073220406153,0.536409215992025,0.9338098374760211,0.27940842966460006,-0.23627887361282907,0.848904332325183
170.98176677868406,0.5395609964773219,1.4635015155666111,0.8658737807594528,0.6673255737401287,-0.1695356714693251,-0.19152437607381395,0.8339871424912918,1.5648219994273467,-0.12835925288751193,-0.43739585058734304
-372.49245773326516,-2.6740459779909393,-0.853624998099854,-0.22136752481234762,-1.4800199136152687,1.0845104517575699,-0.5660256354341958,-0.21551570535659803,1.2282652566150625,-1.055708616719678,0.2569326649700518
-185.4795261657822,-0.23410110031553985,0.20981887132283386,-0.19382544476062574,-1.2672821895167938,-0.6844171479223061,0.18154388349007217,-0.7065211240102909,-2.141170172539417,0.02043176541540862,-0.3274086062975801
57.322882632170064,0.4034336423634388,0.8607153445121634,-0.3865334115092724,-0.12981066917587278,-1.8494928587772725,0.6436940827330709,0.9341542351827021,-0.29533233206231946,-0.4573168936669264,2.074762031316131
47.74400297230679,2.1074283246729,-0.7584269598580652,-0.1530945311496259,-0.0955334231983056,0.09937435527250071,-1.0013301411511535,-0.19158012128297408,-0.5199921658473855,0.56752812425049,-0.8061872582621618
-162.5785093936948,0.017278068384422526,0.6196369178943927,-0.3625585772454048,0.022590578869728307,-1.9527572258858692,-0.7691249296298223,0.4796312452920698,-0.5717948997173641,0.02770474101207279,-0.03593375604632086
-322.5800797371433,-0.6574254797119087,-1.5703629113633637,-0.3036994813756557,-1.1166195645012256,1.1470677903943036,-1.2234656478649641,0.29463435402650606,-0.6245631200782253,0.262826441467096,-2.074364283069496
71.13163458150878,-0.04946535827552987,2.278885821188346,1.4107567057915953,-0.08319830554757994,0.10823673509694966,0.8118433048276238,-0.8156743320915945,-0.4058424444798611,-0.44055623514991155,-1.8827129739908866
-321.5709323506813,-1.1026583456153718,0.5543295365840273,-1.8129306542372097,0.5601583062389277,0.7259017728109849,-0.6334389660115478,-0.7406557617331715,-0.054722667617176673,-0.5924122233615656,0.10292613290963556
-266.33104934035964,-2.3575316818800656,-0.36157539066419536,-1.5493932283368856,-1.7386501442113411,2.6196289973895794,0.8954766047598536,0.5109277394101819,-0.5992773178980985,0.1725449090560309,0.06588920514919994
142.17086568947553,0.028484415943650428,0.10348550882617277,-0.13455588011596561,-0.6126133858298382,0.8524873439970369,0.8529666741331956,0.7958279718902599,-0.2084711912886739,1.4951394920980101,-1.1525279684124414
-32.007953804633885,-0.0003742050186312194,-0.3296778530596429,0.3670368244469585,0.0369456527427992,-1.2548582115440172,0.2677138012381363,-0.7810191822677226,-0.1668394172938477,-0.05943251973389055,-0.8865658128258841
45.904057811762414,-0.5507107580217835,0.5048330532717036,1.6846169968713045,0.4421031767149052,0.5164988735004347,-1.4272951765210835,0.6958563874631646,0.7499748714542984,0.3092614148993874,-0.8133409935818928
-309.57185384404545,-2.552080484060836,-0.24207821400516744,0.08550979225436134,-0.45476712238909783,-1.2607036041083919,-0.33974520469229097,0.43046757043095696,-1.61185568312722,-0.057849131252635806,0.5781654434298318
179.78777842390127,1.4761289188441182,-0.9052168772073677,0.49711623580854564,0.42862896805709416,-1.0501839340571117,-0.11245849150646646,-1.0323634369568666,-1.4555913506309919,0.9834005045170995,0.08078967988687963
69.04999310937825,0.3175478245723597,-1.3108594838695584,-0.19087334884721605,0.6387747729698784,0.35920091350115124,0.7384202992903369,0.2816377539116591,-1.11711658964479,1.0198016364707119,-1.7944246571369642
18.64010429004773,-0.7793207398368592,-0.3758490477562053,0.22174718985831388,-0.5123493922616021,0.5361253358578406,0.9582604716609617,-2.860990883320448,-0.5294705522048541,0.1834702407196208,-0.08743312562974558
22.035059107998933,-0.20800623950719835,0.5095568206742683,1.2004107708078957,-0.4511753184472872,0.7851502914091678,-0.6983537273794619,-1.0778411445106706,0.9124168009181237,-0.5420736263254992,0.09857405378717189
-272.2216839993769,-0.5889838178526121,-1.193558770219768,0.3253890990026395,-1.0535513680394677,0.9373649441823052,-0.5435749211089034,0.07797709665780125,0.19363209528145015,-1.5644280251144826,-0.6412321411450016
125.80793085043429,0.5830357276221463,-1.0156999339712545,0.22870274067547183,-0.023973866557255485,-1.4049951731678543,1.4756747334594884,0.3057891422732822,0.10173372761901822,-0.4888317725641556,0.31740501368491647
435.8557533219945,1.610841719810676,-2.2402675331705013,-0.2844275095574124,-0.15559293270887864,1.0901477042170216,1.1803521949270452,0.5320597341100589,1.361685290513975,1.4357635820031027,0.9043399529321895
